context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
64ae599d,micro,20,"as used for the registration/triangulation pipeline. In this step we assess how
accurate the model i...","Message := 'First, we try to find the model in 3D data'
Message := 'acquired by the same sensor than the training data.'
for Index := 1 to NumSearchImages by 1
read_image (Image, ImageFiles[NumTrainingImages + Index - 1])
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_' + (NumT...",282,313,"* --- Automatically Added Context ---
tuple_regexp_select (AllImageFiles, 'intensities', ImageFiles)
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0...."
64ae599d,micro,21,"a different sensor.
In this case: stereo reconstruction","init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
tuple_regexp_select (AllImageFiles, 'camera_0', ImageFiles1)
tuple_regexp_select (AllImageFiles, 'camera_1', ImageFiles2)
tuple_regexp_select (AllImageFiles, 'camera_2', ImageFiles3)
tuple_regexp_select (AllImageFiles, 'camera_3', I...",316,325,"* --- Automatically Added Context ---
list_image_files ('universal_joint_part', 'default', [], AllImageFiles)
* --- End of Automatically Added Context ---"
64ae599d,micro,22,,"HomMat3DScale[0] := 0.001
HomMat3DScale[5] := 0.001
HomMat3DScale[10] := 0.001
affine_trans_object_model_3d (ObjectModel3DCross, HomMat3DScale, OM3DModelTmp)
get_object_model_3d_params (OM3DModelTmp, 'center', Center)
hom_mat3d_identity (HomMat3DTrans)
hom_mat3d_translate_local (HomMat3DTrans, -Cent...",326,338,"* --- Automatically Added Context ---
get_object_model_3d_params (SampleExact, 'center', Center)
hom_mat3d_identity (HomMat3DTrans)
hom_mat3d_translate_local (HomMat3DTrans, -Center[0], -Center[1], -B..."
64ae599d,micro,23,"This direction is not predictable in a multicam setup, since
it depends on which camera pair was use...","create_surface_model (OM3DModel, 0.03, 'model_invert_normals', 'false', SurfaceModelID)",339,342,"* --- Automatically Added Context ---
create_surface_model (ObjectModel3DCross, 0.03, 'model_invert_normals', InvertNormals, SurfaceModelID)
affine_trans_object_model_3d (OM3DModelTmp, HomMat3DTransla..."
64ae599d,micro,24,,"for IndexScene := 0 to |ImageFiles1| - 1 by 1
gen_empty_obj (Images)
read_image (Image1, ImageFiles1[IndexScene])
concat_obj (Images, Image1, Images)
read_image (Image2, ImageFiles2[IndexScene])
concat_obj (Images, Image2, Images)
read_image (Image3, ImageFiles3[IndexScene])
concat_obj (Images, Imag...",343,444,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 150.0, 760, 300, CamParam1)
gen_c..."
64ae599d,micro,25,"the camera setup, which is no longer required","create_stereo_model (CameraSetupModelID, 'surface_pairwise', [], [], StereoModelID)",445,447,"* --- Automatically Added Context ---
init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
read_camera_setup_model ('four_camera_setup_model.csm', CameraSetupModelID)
* --- End of Autom..."
64ae599d,micro,26,,"set_stereo_model_param (StereoModelID, 'sub_sampling_step', 1)",448,449,"* --- Automatically Added Context ---
init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
* --- End of Automatically Added Context ---"
64ae599d,micro,27,,"set_stereo_model_param (StereoModelID, 'rectif_interpolation', 'bilinear')
set_stereo_model_param (StereoModelID, 'rectif_sub_sampling', 2.0)",450,453,"* --- Automatically Added Context ---
init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
* --- End of Automatically Added Context ---"
64ae599d,micro,28,,"set_stereo_model_param (StereoModelID, 'binocular_method', 'ncc')
set_stereo_model_param (StereoModelID, 'binocular_num_levels', 1)
set_stereo_model_param (StereoModelID, 'binocular_mask_width', 11)
set_stereo_model_param (StereoModelID, 'binocular_mask_height', 11)
set_stereo_model_param (StereoMod...",454,462,"* --- Automatically Added Context ---
init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
* --- End of Automatically Added Context ---"
64ae599d,micro,29,,"set_stereo_model_param (StereoModelID, 'bounding_box', [-0.1, -0.1, -0.07, 0.1, 0.1, 0.0])
set_stereo_model_image_pairs (StereoModelID, [0, 1, 2], [1, 2, 3])
ref_P_cam := Pose0
pose_to_hom_mat3d (ref_P_cam, ref_H_cam)
hom_mat3d_invert (ref_H_cam, cam_H_ref)
hom_mat3d_to_pose (cam_H_ref, cam_P_ref)
r...",463,492,"* --- Automatically Added Context ---
init_stereo_and_surface_model (CamParam0, StereoModelID, cam_H_ref)
get_camera_setup_param (CameraSetupModelID, 0, 'pose', Pose0)
* --- End of Automatically Added..."
64ae599d,micro,30,,"affine_trans_object_model_3d (SmoothObject3D, HomMat3D, SmoothObject3DInCam)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_x', X)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_y', Y)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_z', Z)",493,497,"* --- Automatically Added Context ---
pose_to_hom_mat3d (Pose, HomMat3D)
affine_trans_object_model_3d (SmoothObject3DTrans, HomMat3DInvert, SmoothObject3D)
* --- End of Automatically Added Context ---"
64ae599d,micro,31,,"project_3d_point (X, Y, Z, CamParam, Row, Column)",498,499,"* --- Automatically Added Context ---
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_x', X)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_y', Y)
get_object_model_3d_para..."
64ae599d,micro,32,,"get_cam_par_data (CamParam, 'image_width', ImageWidth)
get_cam_par_data (CamParam, 'image_height', ImageHeight)
tuple_gen_const (|Row|, ImageHeight - 1, RowMax)
tuple_gen_const (|Row|, 0, RowMin)
tuple_min2 (RowMax, Row, Row)
tuple_max2 (RowMin, Row, Row)
tuple_gen_const (|Column|, ImageWidth - 1, C...",500,510,"* --- Automatically Added Context ---
project_3d_point (X, Y, Z, CamParam, Row, Column)
* --- End of Automatically Added Context ---"
64ae599d,micro,33,extended points attribute '&amp;gray',"get_grayval_interpolated (Image, Row, Column, 'bilinear', Grayval)
set_object_model_3d_attrib_mod (SmoothObject3D, '&amp;gray', 'points', Grayval)
return ()",511,535,"* --- Automatically Added Context ---
read_image (Image, ImageFiles[0])
affine_trans_object_model_3d (SmoothObject3DTrans, HomMat3DInvert, SmoothObject3D)
project_3d_point (X, Y, Z, CamParam, Row, Col..."
64ae599d,micro,34,,"get_object_model_3d_params (ObjectModel3D, 'mapping_row', Rows)
get_object_model_3d_params (ObjectModel3D, 'mapping_col', Columns)",536,538,"* --- Automatically Added Context ---
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_00.om3', 'm', [], [], ObjectModel3D, Status)
* --- End of Automatically Added Context ---"
64ae599d,micro,35,,"access_channel (Image, ImageGray, 1)
get_grayval (ImageGray, Rows, Columns, Grayval)
set_object_model_3d_attrib_mod (ObjectModel3D, '&amp;gray', 'points', Grayval)
return ()",539,561,"* --- Automatically Added Context ---
read_image (Image, ImageFiles[0])
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_00.om3', 'm', [], [], ObjectModel3D, Status)
get_grayval_in..."
64ae599d,micro,36,,"get_object_model_3d_params (ObjectModel3D, 'diameter', Diameter)",562,563,"* --- Automatically Added Context ---
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_00.om3', 'm', [], [], ObjectModel3D, Status)
get_object_model_3d_params (OM3DModelTmp, 'diame..."
64ae599d,micro,37,,"sample_object_model_3d (ObjectModel3D, 'fast_compute_normals', Diameter * 0.01, [], [], SampledObjectModel3D)",564,565,"* --- Automatically Added Context ---
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_00.om3', 'm', [], [], ObjectModel3D, Status)
get_object_model_3d_params (OM3DModelTmp, 'diame..."
64ae599d,micro,38,,"get_object_model_3d_params (SampledObjectModel3D, 'point_normal_x', NX)
get_object_model_3d_params (SampledObjectModel3D, 'point_normal_y', NY)
get_object_model_3d_params (SampledObjectModel3D, 'point_normal_z', NZ)
get_object_model_3d_params (SampledObjectModel3D, 'point_coord_x', X)
get_object_mod...",566,572,"* --- Automatically Added Context ---
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_x', X)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_y', Y)
get_object_model_3d_para..."
64ae599d,micro,39,,"moments_object_model_3d (SampledObjectModel3D, 'mean_points', M)",573,574,"* --- Automatically Added Context ---
sample_object_model_3d (ObjectModel3D, 'fast_compute_normals', Diameter * 0.01, [], [], SampledObjectModel3D)
* --- End of Automatically Added Context ---"
64ae599d,micro,40,,"Test1 := mean(((X + NX * Diameter * 0.03) - M[0]) * ((X + NX * Diameter * 0.03) - M[0]) + ((Y + NY * Diameter * 0.03) - M[1]) * ((Y + NY * Diameter * 0.03) - M[1]) + ((Z + NZ * Diameter * 0.03) - M[2]) * ((Z + NZ * Diameter * 0.03) - M[2]))
Test2 := mean(((X - NX * Diameter * 0.03) - M[0]) * ((X - N...",575,577,"* --- Automatically Added Context ---
get_object_model_3d_params (OM3DModelTmp, 'diameter', Diameter)
get_object_model_3d_params (SmoothObject3DInCam, 'point_coord_x', X)
get_object_model_3d_params (S..."
64ae599d,micro,41,,"if (Test1 &lt; Test2)
InvertNormals := 'true'
else
InvertNormals := 'false'
endif
return ()",578,626,"* --- Automatically Added Context ---
test_normal_direction (ObjectModel3DCross, InvertNormals)
get_object_model_3d_params (OM3DModelTmp, 'diameter', Diameter)
get_object_model_3d_params (SmoothObject..."
5b7069bf,full,0,"This example shows how to efficiently perform a tracking task using
perspective deformable matching....","dev_update_off ()
dev_close_window ()
read_image (Image, 'automotive/engine_part_001')
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
dev_set_line_width (3)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
dev_display (Image)
AngleExtent := 90
AngleExtentTracking := 20
Min...",13,106,
5b7069bf,micro,1,"perspective deformable matching. The basic idea is to speed up the
search by using the pose that was...","dev_update_off ()
dev_close_window ()
read_image (Image, 'automotive/engine_part_001')
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
dev_set_line_width (3)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
dev_display (Image)",6,20,
5b7069bf,micro,2,,"AngleExtent := 90
AngleExtentTracking := 20
MinScore := 0.4
MinScoreTracking := 0.5
TrackingRadius := 80
ScaleROffset := 0.1
ScaleCOffset := 0.0
Metric := 'use_polarity'
gen_cam_par_area_scan_division (12.0 / 1000, 0.0, (4.65 / 1000000) * 2, (4.65 / 1000000) * 2, 320, 256, 640, 512, CamParam)
read_r...",21,112,"* --- Automatically Added Context ---
read_image (Image, 'automotive/engine_part_001')
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
* --- End of Automatically Added Context ---"
dd6eabf2,full,0,"This example program shows how to use optical_flow_mg to compute the
optical flow in an image sequen...","dev_update_off ()
dev_close_window ()
read_image (Image1, 'xing/xing000')
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)
dev_set_paint (['vector_field', 6, 1, 2])
dev_set_draw ('margin')
for I := 1 to 95 by 1
read_image (Image2, 'xing/xing' + I$'03')
optical_flow_mg (Image1, Image2, ...",8,37,
dd6eabf2,micro,1,optical flow in an image sequence and how to segment the optical flow.,"dev_update_off ()
dev_close_window ()",6,9,
dd6eabf2,micro,2,,"read_image (Image1, 'xing/xing000')
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)",10,12,
dd6eabf2,micro,3,,"dev_set_paint (['vector_field', 6, 1, 2])
dev_set_draw ('margin')
for I := 1 to 95 by 1
read_image (Image2, 'xing/xing' + I$'03')
optical_flow_mg (Image1, Image2, VectorField, 'fdrig', 0.8, 1, 8, 5, 'default_parameters', 'accurate')
threshold (VectorField, Region, 1, 10000)
dev_display (Image2)
dev_...",13,43,"* --- Automatically Added Context ---
read_image (Image1, 'xing/xing000')
* --- End of Automatically Added Context ---"
03ff946c,full,0,"This example demonstrates the use of the optical flow for
the detection of moving objects in an imag...","dev_update_off ()
read_image (Image1, 'bicycle/bicycle_01')
ZoomFactor := 0.5
zoom_image_factor (Image1, Image1, ZoomFactor, ZoomFactor, 'constant')
dev_close_window ()
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)
dev_set_draw ('margin')
gen_contour_polygon_xld (ROI, [0, 0, 283, 34...",12,73,
03ff946c,micro,1,,"dev_update_off ()
read_image (Image1, 'bicycle/bicycle_01')
ZoomFactor := 0.5
zoom_image_factor (Image1, Image1, ZoomFactor, ZoomFactor, 'constant')
dev_close_window ()
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)
dev_set_draw ('margin')",11,19,
03ff946c,micro,2,,"gen_contour_polygon_xld (ROI, [0, 0, 283, 348, 479, 479] * ZoomFactor, [0, 379, 379, 434, 639, 0] * ZoomFactor)
gen_region_contour_xld (ROI, RegionROI, 'filled')
reduce_domain (Image1, RegionROI, Image1ROI)",20,24,"* --- Automatically Added Context ---
read_image (Image1, 'bicycle/bicycle_01')
ZoomFactor := 0.5
* --- End of Automatically Added Context ---"
03ff946c,micro,3,,"for I := 2 to 27 by 1
read_image (Image2, 'bicycle/bicycle_' + I$'.2')
zoom_image_factor (Image2, Image2, ZoomFactor, ZoomFactor, 'constant')
reduce_domain (Image2, RegionROI, Image2ROI)
optical_flow_mg (Image1ROI, Image2ROI, VectorField, 'fdrig', 0.8, 1, 10, 5, ['default_parameters', 'warp_zoom_fac...",25,79,"* --- Automatically Added Context ---
ZoomFactor := 0.5
gen_region_contour_xld (ROI, RegionROI, 'filled')
reduce_domain (Image1, RegionROI, Image1ROI)
* --- End of Automatically Added Context ---"
c743ec84,full,0,"This example demonstrates the use of the optical flow operators.
By calculating the optical flow bet...","dev_update_off ()
dev_close_window ()
read_image (Image1, 'hydraulic_engineering/hydraulic_engineering_01')
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)
dev_set_draw ('margin')
RCenter := -1
CCenter := -1
MeanR := 0
MeanC := 0
tanDir := 0
ArrowLength := 15
MinLength := 0.375
for In...",10,70,
c743ec84,micro,1,"By calculating the optical flow between two images, the
position, speed, and movement direction of p...","dev_update_off ()
dev_close_window ()
read_image (Image1, 'hydraulic_engineering/hydraulic_engineering_01')
dev_open_window_fit_image (Image1, 0, 0, -1, -1, WindowHandle)
dev_set_draw ('margin')
RCenter := -1
CCenter := -1
MeanR := 0
MeanC := 0
tanDir := 0
ArrowLength := 15
MinLength := 0.375
for In...",6,76,
f46ff93f,full,0,xing.hdev: Traffic monitoring (by Kalman filtering),"dev_update_off ()
dev_close_window ()
read_image (Image, 'xing/init')
get_image_size (Image, Width, Height)
dev_open_window (0, 0, Width, Height, 'black', WindowID)
set_display_font (WindowID, 14, 'mono', 'true', 'false')
read_region (XingRegion, 'xing/xing_region')
dev_set_draw ('margin')
dev_set_c...",8,48,
f46ff93f,micro,1,,"dev_update_off ()
dev_close_window ()
read_image (Image, 'xing/init')
get_image_size (Image, Width, Height)
dev_open_window (0, 0, Width, Height, 'black', WindowID)
set_display_font (WindowID, 14, 'mono', 'true', 'false')
read_region (XingRegion, 'xing/xing_region')
dev_set_draw ('margin')
dev_set_c...",6,54,
ea00fcb7,full,0,"This example shows the usage of a calibrated sheet-of-light
setup for surface comparison. In particu...","DisplayAlignmentResult := false
read_image (Disparity, 'sheet_of_light/injection_mold_01_disparity')
get_image_size (Disparity, Width, Height)
NumProfiles := Height
gen_rectangle1 (Rectangle, 0, 0, Height - 1, Width - 1)
create_sheet_of_light_model (Rectangle, [], [], SheetOfLightModelID)
gen_cam_pa...",32,664,
ea00fcb7,micro,1,parameter DisplayAlignmentResult to true,DisplayAlignmentResult := false,30,33,
ea00fcb7,micro,2,and set the calibration information for the reconstruction.,"read_image (Disparity, 'sheet_of_light/injection_mold_01_disparity')
get_image_size (Disparity, Width, Height)
NumProfiles := Height
gen_rectangle1 (Rectangle, 0, 0, Height - 1, Width - 1)
create_sheet_of_light_model (Rectangle, [], [], SheetOfLightModelID)",34,40,
ea00fcb7,micro,3,,"gen_cam_par_area_scan_division (0.016, -1250.34, 4.65114e-006, 4.65e-006, 623.43, 515.23, 1280, 1024, CameraParam)
create_pose (0.00139524828192, 0.00258352345828, 0.53764418409, 157.80940798, 359.84685912, 181.53116168, 'Rp+T', 'gba', 'point', CameraPose)
create_pose (-0.047567497224, -0.7309160250...",41,52,"* --- Automatically Added Context ---
create_sheet_of_light_model (Rectangle, [], [], SheetOfLightModelID)
* --- End of Automatically Added Context ---"
ea00fcb7,micro,4,,"dev_update_off ()
dev_close_window ()
dev_open_window_fit_image (Disparity, 0, 0, 500, 480, WindowHandle1)
get_window_extents (WindowHandle1, Row, Column, Width1, Height1)
dev_open_window_fit_image (Disparity, 0, Width1 + 8, 500, 480, WindowHandle2)
set_display_font (WindowHandle1, 16, 'mono', 'true...",53,62,"* --- Automatically Added Context ---
read_image (Disparity, 'sheet_of_light/injection_mold_01_disparity')
* --- End of Automatically Added Context ---"
ea00fcb7,micro,5,,"ErrorTypesText := ['unknown', 'additional hole', 'missing hole', 'hole too large', 'hole too small', 'wrong position', 'unknown (missing in test object)', 'unknown (missing in reference object)']
ErrorTypesColor := ['white', 'magenta', 'red', 'blue', 'yellow', 'cyan', 'white', 'white']",63,66,
ea00fcb7,micro,6,,"set_profile_sheet_of_light (Disparity, SheetOfLightModelID, [])",67,69,"* --- Automatically Added Context ---
read_image (Disparity, 'sheet_of_light/injection_mold_01_disparity')
create_sheet_of_light_model (Rectangle, [], [], SheetOfLightModelID)
* --- End of Automatical..."
